"Id";"ExpColor";"DetColor";"ColorSpace";"DetColor1";"DetColor2";"DetColor3";"Distance";"CoverageExpColor";"CoverageDetectedColor";"Environment";"Light";"Brightness"
"21";"white";"black";"HSL";"133";"53";"35";"323.26937051707";"0";"39.507132816939";"big";"artificial";"0"
"22";"white";"black";"RGB";"87";"92";"91";"286.19936516764";"35.97257811226";"53.933305156811";"big";"artificial";"0"
"23";"white";"blueGreen";"HSL";"114";"27";"40";"343.66029062618";"0";"45.26518753093";"big";"artificial";"0"
"24";"white";"blueGreen";"RGB";"107";"103";"94";"266.14124692535";"8.0341458817794";"45.503202022841";"big";"artificial";"0"
"25";"yellow";"yellow";"HSL";"57";"82";"24";"87.762906686487";"59.863635414615";"59.863635414615";"big";"artificial";"0"
"26";"yellow";"black";"RGB";"89";"100";"15";"50.076892548736";"49.637871502646";"49.851847546583";"big";"artificial";"0"
"27";"yellow";"yellow";"HSL";"79";"45";"30";"101.53570407341";"63.992154211722";"63.992154211722";"big";"artificial";"0"
"28";"yellow";"yellow";"RGB";"97";"99";"50";"65.703266686506";"58.584293413522";"58.584293413522";"big";"artificial";"0"
"29";"black";"yellow";"HSL";"43";"30";"24";"57.681752330324";"25.163571481372";"46.562135155892";"big";"artificial";"0"
"30";"black";"black";"RGB";"75";"61";"45";"106.78430811235";"54.570324028122";"54.570324028122";"big";"artificial";"0"
"31";"black";"yellow";"HSL";"58";"15";"29";"66.210640641824";"3.9877866627242";"44.761113691138";"big";"artificial";"0"
"32";"black";"black";"RGB";"83";"75";"65";"128.86912860203";"56.015000894388";"56.015000894388";"big";"artificial";"0"
"33";"blue";"blue";"HSL";"229";"71";"38";"323.17157584081";"93.93576542989";"93.93576542989";"big";"artificial";"0"
"34";"blue";"blue";"RGB";"41";"69";"156";"127.16310951423";"33.23575002497";"33.23575002497";"big";"artificial";"0"
"35";"blue";"blue";"HSL";"164";"55";"42";"274.2299271306";"54.867644644025";"54.867644644025";"big";"artificial";"0"
"36";"blue";"yellow";"RGB";"65";"93";"152";"153.69256182269";"27.617129594884";"34.302865258856";"big";"artificial";"0"
"37";"blueGreen";"blueGreen";"HSL";"188";"66";"35";"218.57653377283";"81.53847195599";"81.53847195599";"big";"artificial";"0"
"38";"blueGreen";"blueGreen";"RGB";"39";"132";"142";"41.327813713252";"71.257013330053";"71.257013330053";"big";"artificial";"0"
"39";"blueGreen";"blueGreen";"HSL";"118";"61";"40";"161.57474207694";"51.816567456343";"51.816567456343";"big";"artificial";"0"
"40";"blueGreen";"blueGreen";"RGB";"62";"147";"144";"66.347566300111";"43.772320912152";"43.772320912152";"big";"artificial";"0"
"41";"green";"green";"HSL";"105";"85";"32";"202.7194172969";"63.106963757808";"63.106963757808";"big";"artificial";"0"
"42";"green";"black";"RGB";"37";"134";"26";"128.86125132306";"37.125746475631";"47.644034599565";"big";"artificial";"0"
"43";"green";"yellow";"HSL";"96";"59";"38";"221.52104312818";"42.087146709582";"44.21184079776";"big";"artificial";"0"
"44";"green";"yellow";"RGB";"60";"143";"84";"152.55480940991";"10.771481823604";"45.058829305012";"big";"artificial";"0"
"45";"purple";"blue";"HSL";"266";"73";"41";"178.84289508827";"39.22137999877";"52.589634914661";"big";"artificial";"0"
"46";"purple";"black";"RGB";"111";"67";"140";"69.629408689241";"20.046147048716";"41.755969124701";"big";"artificial";"0"
"47";"purple";"red";"HSL";"162";"56";"44";"106.90501025455";"37.895033239079";"47.440723500856";"big";"artificial";"0"
"48";"purple";"yellow";"RGB";"136";"84";"132";"84.018104926579";"5.9704507660421";"36.850827887534";"big";"artificial";"0"
"49";"red";"red";"HSL";"20";"80";"32";"249.97952316527";"67.355449081658";"67.355449081658";"big";"artificial";"0"
"50";"red";"black";"RGB";"139";"49";"22";"127.68350833176";"38.150484070014";"47.914269640287";"big";"artificial";"0"
"51";"red";"red";"HSL";"19";"65";"39";"248.21285781407";"48.833599204587";"48.833599204587";"big";"artificial";"0"
"52";"red";"yellow";"RGB";"156";"57";"41";"121.74521697054";"39.755925110642";"44.880628791628";"big";"artificial";"0"
"53";"white";"white";"HSL";"140";"52";"50";"310.79411282477";"31.072797561847";"31.072797561847";"big";"artificial";"0"
"54";"white";"white";"RGB";"122";"131";"131";"219.55796550498";"37.70419279061";"37.70419279061";"big";"artificial";"0"
"55";"white";"yellow";"HSL";"121";"28";"53";"332.17511419164";"21.736004798661";"42.198197567828";"big";"artificial";"0"
"56";"white";"yellow";"RGB";"142";"139";"129";"205.42699754361";"38.415471280544";"45.513641254942";"big";"artificial";"0"
"57";"yellow";"yellow";"HSL";"71";"85";"31";"77.668431853393";"79.781013124654";"79.781013124654";"big";"artificial";"0"
"58";"yellow";"yellow";"RGB";"108";"131";"24";"31.488741884598";"58.037729077663";"58.037729077663";"big";"artificial";"0"
"59";"yellow";"yellow";"HSL";"61";"47";"46";"115.18753517457";"87.653491979566";"87.653491979566";"big";"artificial";"0"
"60";"yellow";"yellow";"RGB";"137";"145";"88";"89.938452604396";"44.774543622165";"44.774543622165";"big";"artificial";"0"
"61";"black";"yellow";"HSL";"117";"34";"22";"123.48766630613";"17.240589314402";"36.685041596108";"big";"artificial";"0"
"62";"black";"black";"RGB";"68";"55";"46";"98.996227826707";"55.604090147566";"55.604090147566";"big";"artificial";"0"
"63";"black";"yellow";"HSL";"109";"26";"34";"116.59449189721";"14.521310422699";"45.859546621328";"big";"artificial";"0"
"64";"black";"black";"RGB";"92";"86";"79";"148.90428418576";"50.706228158728";"50.706228158728";"big";"artificial";"0"
"65";"blue";"blue";"HSL";"204";"54";"48";"296.18090340318";"83.356704046641";"83.356704046641";"big";"artificial";"0"
"66";"blue";"blueGreen";"RGB";"78";"105";"167";"158.34772131556";"0.55378715590739";"53.106687259228";"big";"artificial";"0"
"67";"blue";"blue";"HSL";"165";"59";"50";"269.15407903092";"53.563982053549";"53.563982053549";"big";"artificial";"0"
"68";"blue";"blue";"RGB";"88";"100";"169";"158.51590718804";"42.919012437358";"42.919012437358";"big";"artificial";"0"
"69";"blueGreen";"blueGreen";"HSL";"139";"57";"39";"179.69313553732";"60.162931020376";"60.162931020376";"big";"artificial";"0"
"70";"blueGreen";"blueGreen";"RGB";"56";"141";"140";"59.176431978564";"52.878096290348";"52.878096290348";"big";"artificial";"0"
"71";"blueGreen";"blueGreen";"HSL";"131";"60";"34";"175.23067580742";"45.783481297692";"45.783481297692";"big";"artificial";"0"
"72";"blueGreen";"blueGreen";"RGB";"53";"118";"120";"54.268896987454";"44.252299875688";"44.252299875688";"big";"artificial";"0"
"73";"green";"green";"HSL";"89";"79";"29";"199.15427850011";"37.313088370639";"37.313088370639";"big";"artificial";"0"
"74";"green";"black";"RGB";"43";"122";"21";"141.65263090015";"33.373660745271";"50.252657630994";"big";"artificial";"0"
"75";"green";"green";"HSL";"91";"62";"33";"215.4730782187";"45.825633224069";"45.825633224069";"big";"artificial";"0"
"76";"green";"blueGreen";"RGB";"53";"124";"63";"155.30399948191";"0";"44.981748272307";"big";"artificial";"0"
"77";"purple";"purple";"HSL";"247";"55";"51";"152.07277222709";"49.745875233684";"49.745875233684";"big";"artificial";"0"
"78";"purple";"purple";"RGB";"144";"98";"159";"104.04661102828";"42.222405300647";"42.222405300647";"big";"artificial";"0"
"79";"purple";"purple";"HSL";"192";"47";"48";"113.02471299409";"47.495628218881";"47.495628218881";"big";"artificial";"0"
"80";"purple";"purple";"RGB";"142";"90";"148";"93.262308939345";"44.194348030455";"44.194348030455";"big";"artificial";"0"
"81";"red";"red";"HSL";"25";"71";"31";"243.04739527694";"51.595989303455";"51.595989303455";"big";"artificial";"0"
"82";"red";"black";"RGB";"131";"54";"27";"138.23055542639";"31.94754878366";"43.510550113675";"big";"artificial";"0"
"83";"red";"red";"HSL";"22";"54";"42";"242.5103852584";"60.164623868825";"60.164623868825";"big";"artificial";"0"
"84";"red";"red";"RGB";"157";"70";"60";"134.57586548148";"46.519193233572";"46.519193233572";"big";"artificial";"0"
"85";"white";"white";"HSL";"151";"59";"58";"297.00814221476";"42.131725052069";"42.131725052069";"big";"artificial";"0"
"86";"white";"white";"RGB";"144";"155";"152";"181.6639617806";"45.95902968184";"45.95902968184";"big";"artificial";"0"
"87";"white";"blueGreen";"HSL";"126";"28";"46";"334.01486801999";"0";"48.181570410363";"big";"artificial";"0"
"88";"white";"white";"RGB";"122";"120";"115";"235.97745888219";"45.233813406344";"45.233813406344";"big";"artificial";"0"
"89";"yellow";"yellow";"HSL";"60";"80";"28";"87.900130298389";"70.287970449637";"70.287970449637";"big";"artificial";"0"
"90";"yellow";"yellow";"RGB";"112";"120";"19";"25.822677497662";"55.430460324993";"55.430460324993";"big";"artificial";"0"
"91";"yellow";"yellow";"HSL";"52";"42";"35";"120.10983059324";"68.550035803745";"68.550035803745";"big";"artificial";"0"
"92";"yellow";"yellow";"RGB";"114";"114";"60";"62.776295005638";"75.793847173028";"75.793847173028";"big";"artificial";"0"
"93";"black";"yellow";"HSL";"69";"27";"22";"77.434253733322";"25.085361883034";"45.128123234853";"big";"artificial";"0"
"94";"black";"black";"RGB";"68";"56";"43";"98.302404831929";"67.697686609738";"67.697686609738";"big";"artificial";"0"
"95";"black";"yellow";"HSL";"106";"18";"32";"112.24541329217";"32.697085648539";"33.393410643841";"big";"artificial";"0"
"96";"black";"black";"RGB";"88";"81";"73";"140.19407432775";"61.214528476814";"61.214528476814";"big";"artificial";"0"
"97";"blue";"blue";"HSL";"222";"69";"38";"317.85012496893";"90.626810995164";"90.626810995164";"big";"artificial";"0"
"98";"blue";"blue";"RGB";"44";"71";"153";"132.14609003351";"36.464519871502";"36.464519871502";"big";"artificial";"0"
"99";"blue";"blue";"HSL";"145";"56";"48";"258.65464714071";"55.977927513358";"55.977927513358";"big";"artificial";"0"
"100";"blue";"yellow";"RGB";"81";"107";"165";"161.22765069135";"39.184193761176";"40.583558717295";"big";"artificial";"0"
"101";"blueGreen";"blueGreen";"HSL";"170";"71";"32";"203.99140365174";"65.640706459515";"65.640706459515";"big";"artificial";"0"
"102";"blueGreen";"blueGreen";"RGB";"32";"123";"130";"32.042521945848";"47.191197639492";"47.191197639492";"big";"artificial";"0"
"103";"blueGreen";"blueGreen";"HSL";"122";"61";"34";"167.65891035246";"41.50063115033";"41.50063115033";"big";"artificial";"0"
"104";"blueGreen";"yellow";"RGB";"53";"122";"122";"53.489268249504";"40.669724703342";"42.338591132521";"big";"artificial";"0"
"105";"green";"green";"HSL";"98";"93";"29";"191.99453195448";"42.133700041926";"42.133700041926";"big";"artificial";"0"
"106";"green";"black";"RGB";"35";"125";"18";"135.88401665425";"36.815052356981";"53.185968994916";"big";"artificial";"0"
"107";"green";"red1";"HSL";"82";"55";"33";"218.91121868097";"38.699700535109";"44.924529994735";"big";"artificial";"0"
"108";"green";"yellow";"RGB";"54";"119";"64";"159.78009699396";"1.8011343213173";"45.141496737599";"big";"artificial";"0"
"109";"purple";"purple";"HSL";"259";"75";"40";"174.91862335854";"41.025279305887";"41.025279305887";"big";"artificial";"0"
"110";"purple";"black";"RGB";"112";"66";"136";"68.031034672695";"7.2206757738151";"50.844703161846";"big";"artificial";"0"
"111";"purple";"purple";"HSL";"177";"58";"49";"109.4815692876";"43.896068133764";"43.896068133764";"big";"artificial";"0"
"112";"purple";"yellow";"RGB";"154";"95";"150";"101.20706909275";"2.2268857062084";"43.134286331772";"big";"artificial";"0"
"113";"red";"red";"HSL";"17";"87";"29";"255.05613054555";"57.693572988007";"57.693572988007";"big";"artificial";"0"
"114";"red";"black";"RGB";"136";"41";"14";"126.69144773744";"37.988873471428";"50.717570243336";"big";"artificial";"0"
"115";"red";"red";"HSL";"24";"59";"42";"241.99660878772";"49.756991605165";"49.756991605165";"big";"artificial";"0"
"116";"red";"red";"RGB";"165";"62";"50";"119.67384906953";"44.284294711372";"44.284294711372";"big";"artificial";"0"
"117";"white";"blueGreen";"HSL";"142";"47";"43";"317.66131271962";"1.1653568722029";"36.998839270247";"big";"artificial";"0"
"118";"white";"black";"RGB";"106";"113";"114";"249.7113947749";"37.069318194002";"50.791660577115";"big";"artificial";"0"
"119";"white";"blueGreen";"HSL";"133";"35";"46";"327.09850045125";"0";"42.239615926544";"big";"artificial";"0"
"120";"white";"white";"RGB";"122";"119";"113";"237.48658667836";"41.864762851682";"41.864762851682";"big";"artificial";"0"
"121";"yellow";"yellow";"HSL";"68";"86";"28";"78.037358197894";"58.358298145597";"58.358298145597";"big";"artificial";"0"
"122";"yellow";"black";"RGB";"101";"118";"19";"34.676412926395";"48.569571274845";"51.398941744006";"big";"artificial";"0"
"123";"yellow";"red";"HSL";"50";"42";"38";"122.27701847878";"41.868656403115";"42.91839172626";"big";"artificial";"0"
"124";"yellow";"yellow";"RGB";"119";"117";"67";"68.562267990776";"83.09860108647";"83.09860108647";"big";"artificial";"0"
"125";"black";"yellow";"HSL";"89";"36";"24";"98.795457605309";"26.036799139582";"49.437720387707";"big";"artificial";"0"
"126";"black";"black";"RGB";"74";"61";"47";"106.79308123835";"59.956911364148";"59.956911364148";"big";"artificial";"0"
"127";"black";"yellow";"HSL";"121";"17";"32";"126.88962837486";"26.063207575384";"35.750363539204";"big";"artificial";"0"
"128";"black";"black";"RGB";"90";"83";"76";"143.78131267046";"55.145441074485";"55.145441074485";"big";"artificial";"0"
"129";"blue";"black";"HSL";"243";"99";"19";"352.54787368988";"36.332816262179";"63.667183737821";"big";"none";"0"
"130";"blue";"black";"RGB";"4";"27";"97";"160.85944272437";"35.991030160352";"64.000449169122";"big";"none";"0"
"131";"blue";"blue";"HSL";"224";"96";"39";"325.97615080933";"70.17371537206";"70.17371537206";"big";"none";"0"
"132";"blue";"blue";"RGB";"4";"65";"195";"88.578822778114";"54.064939706213";"54.064939706213";"big";"none";"0"
"133";"blue";"blue";"HSL";"223";"96";"42";"323.69344314746";"67.220811948965";"67.220811948965";"big";"none";"0"
"134";"blue";"blue";"RGB";"5";"71";"207";"85.689912897424";"60.306534866499";"60.306534866499";"big";"none";"0"
"135";"blueGreen";"black";"HSL";"194";"56";"22";"232.62198004929";"36.093503919791";"63.906213938801";"big";"none";"0"
"136";"blueGreen";"black";"RGB";"20";"89";"78";"66.9030838795";"36.006378652955";"63.956717250859";"big";"none";"0"
"137";"blueGreen";"blueGreen";"HSL";"201";"98";"27";"226.83866093056";"89.002472174224";"89.002472174224";"big";"none";"0"
"138";"blueGreen";"blueGreen";"RGB";"1";"104";"137";"25.607006417475";"67.571558575055";"67.571558575055";"big";"none";"0"
"139";"blueGreen";"blueGreen";"HSL";"200";"98";"31";"224.19128237212";"96.883734125215";"96.883734125215";"big";"none";"0"
"140";"blueGreen";"blueGreen";"RGB";"1";"119";"154";"27.894061698133";"78.030439796479";"78.030439796479";"big";"none";"0"
"141";"green";"black";"HSL";"115";"91";"15";"200.57665669373";"35.330932121856";"64.667657171104";"big";"none";"0"
"142";"green";"black";"RGB";"5";"70";"5";"185.08944825607";"35.140599527921";"64.752694591518";"big";"none";"0"
"143";"green";"green";"HSL";"128";"95";"22";"206.29498087571";"67.835134348484";"67.835134348484";"big";"none";"0"
"144";"green";"black";"RGB";"2";"112";"26";"145.1601964647";"30.961495241709";"69.008219702971";"big";"none";"0"
"145";"green";"green";"HSL";"129";"95";"26";"207.11489785751";"79.033088817741";"79.033088817741";"big";"none";"0"
"146";"green";"black";"RGB";"2";"129";"30";"129.83652733512";"38.92646479086";"59.69037031033";"big";"none";"0"
"147";"purple";"black";"HSL";"304";"84";"27";"219.88075432107";"36.288237919692";"63.504162432194";"big";"none";"0"
"148";"purple";"black";"RGB";"99";"37";"89";"61.662300400234";"4.7462391961001";"63.714922064079";"big";"none";"0"
"149";"purple";"purple";"HSL";"281";"89";"40";"198.06121544957";"83.853349593436";"83.853349593436";"big";"none";"0"
"150";"purple";"purple";"RGB";"130";"41";"163";"53.600069838618";"58.803629785462";"58.803629785462";"big";"none";"0"
"151";"purple";"purple";"HSL";"281";"90";"39";"198.48028840819";"88.079478006492";"88.079478006492";"big";"none";"0"
"152";"purple";"purple";"RGB";"126";"40";"158";"49.981072146068";"56.268674863036";"56.268674863036";"big";"none";"0"
"153";"red";"black";"HSL";"251";"97";"25";"99.783140408039";"37.448290533422";"62.551709466578";"big";"none";"0"
"154";"red";"black";"RGB";"100";"26";"28";"159.59813521734";"37.143239242936";"62.854729338926";"big";"none";"0"
"155";"red";"red";"HSL";"23";"93";"24";"251.39423556589";"75.864505694106";"75.864505694106";"big";"none";"0"
"156";"red";"black";"RGB";"119";"24";"5";"138.48354269404";"29.943887908452";"69.901370932979";"big";"none";"0"
"157";"red";"red";"HSL";"11";"94";"27";"262.78691395233";"86.806253016532";"86.806253016532";"big";"none";"0"
"158";"red";"black";"RGB";"131";"28";"5";"126.97984044259";"34.067518725522";"64.674509341576";"big";"none";"0"
"159";"white";"black";"HSL";"159";"25";"33";"333.92519300432";"0";"59.967802022502";"big";"none";"0"
"160";"white";"black";"RGB";"83";"82";"84";"298.01705395602";"38.09388650354";"60.260382662749";"big";"none";"0"
"161";"white";"blueGreen";"HSL";"152";"17";"39";"337.31389204103";"17.914899731414";"35.462694485688";"big";"none";"0"
"162";"white";"black";"RGB";"97";"99";"102";"269.89441606145";"31.88964744806";"60.624638476758";"big";"none";"0"
"163";"white";"blueGreen";"HSL";"158";"17";"37";"337.21328565967";"16.560840907667";"29.176445448215";"big";"none";"0"
"164";"white";"black";"RGB";"92";"93";"96";"279.70788276654";"29.435600045685";"64.649750756205";"big";"none";"0"
"165";"yellow";"black";"HSL";"36";"92";"18";"100.44092575782";"34.988130310959";"64.919440163732";"big";"none";"0"
"166";"yellow";"black";"RGB";"81";"67";"8";"77.581185496607";"34.99958525213";"65.00041474787";"big";"none";"0"
"167";"yellow";"black";"HSL";"81";"74";"26";"76.32459122301";"38.329974467709";"39.250979106259";"big";"none";"0"
"168";"yellow";"black";"RGB";"85";"100";"33";"61.330110012836";"13.946525876774";"69.017283113687";"big";"none";"0"
"169";"yellow";"yellow";"HSL";"82";"72";"27";"77.415452914322";"38.553096481112";"38.553096481112";"big";"none";"0"
"170";"yellow";"black";"RGB";"88";"104";"35";"58.108503554115";"17.617280903099";"66.248742728087";"big";"none";"0"
"171";"black";"black";"HSL";"280";"51";"2";"284.4317706177";"99.989222198209";"99.989222198209";"big";"none";"0"
"172";"black";"black";"RGB";"4";"2";"5";"7.0663250142484";"99.993736460739";"99.993736460739";"big";"none";"0"
"173";"black";"black";"HSL";"146";"12";"14";"147.46029498354";"66.31402875975";"66.31402875975";"big";"none";"0"
"174";"black";"black";"RGB";"35";"35";"37";"62.001806199925";"67.48446140866";"67.48446140866";"big";"none";"0"
"175";"black";"black";"HSL";"182";"13";"14";"182.71087193665";"66.8962239473";"66.8962239473";"big";"none";"0"
"176";"black";"black";"RGB";"35";"35";"38";"61.81747422342";"68.174385917081";"68.174385917081";"big";"none";"0"
"177";"blue";"blue";"HSL";"228";"100";"37";"330.87756628947";"72.860479380824";"72.860479380824";"big";"none";"0"
"178";"blue";"black";"RGB";"27";"64";"161";"116.9474354537";"2.5453669277227";"55.720783833974";"big";"none";"0"
"179";"blue";"blue";"HSL";"224";"97";"43";"323.6231819149";"70.922367834471";"70.922367834471";"big";"none";"0"
"180";"blue";"blue";"RGB";"3";"67";"214";"79.004168597352";"69.439873849113";"69.439873849113";"big";"none";"0"
"181";"blue";"blue";"HSL";"227";"97";"39";"327.85229373295";"81.014733568884";"81.014733568884";"big";"none";"0"
"182";"blue";"blue";"RGB";"3";"53";"198";"78.056961614339";"67.361847462061";"67.361847462061";"big";"none";"0"
"183";"blueGreen";"blue";"HSL";"202";"100";"32";"225.3021779308";"47.944910197211";"48.290025567654";"big";"none";"0"
"184";"blueGreen";"blueGreen";"RGB";"14";"119";"150";"28.034165378839";"66.253348313161";"66.253348313161";"big";"none";"0"
"185";"blueGreen";"blueGreen";"HSL";"199";"99";"31";"223.07669038561";"99.899491933196";"99.899491933196";"big";"none";"0"
"186";"blueGreen";"blueGreen";"RGB";"0";"121";"159";"31.763070719568";"87.771395728407";"87.771395728407";"big";"none";"0"
"187";"blueGreen";"blueGreen";"HSL";"203";"99";"25";"229.06594229241";"90.026932330218";"90.026932330218";"big";"none";"0"
"188";"blueGreen";"blueGreen";"RGB";"1";"90";"127";"38.012795293173";"69.805947218528";"69.805947218528";"big";"none";"0"
"189";"green";"blueGreen";"HSL";"144";"100";"28";"213.78159642873";"27.356995216575";"37.208978191033";"big";"none";"0"
"190";"green";"black";"RGB";"16";"128";"78";"149.89785885369";"0";"59.849754057335";"big";"none";"0"
"191";"green";"green";"HSL";"130";"96";"29";"207.09484705775";"96.549861654036";"96.549861654036";"big";"none";"0"
"192";"green";"black";"RGB";"2";"145";"36";"115.47763846632";"36.829353660918";"57.052107242992";"big";"none";"0"
"193";"green";"green";"HSL";"127";"94";"21";"206.12365683733";"75.266173214305";"75.266173214305";"big";"none";"0"
"194";"green";"black";"RGB";"2";"104";"24";"152.84762726686";"18.650214979681";"75.838862873543";"big";"none";"0"
"195";"purple";"blue";"HSL";"269";"100";"39";"194.71537089169";"40.178572940043";"56.001119537108";"big";"none";"0"
"196";"purple";"black";"RGB";"108";"50";"149";"57.403105340193";"4.3153528375808";"56.097555470412";"big";"none";"0"
"197";"purple";"purple";"HSL";"280";"88";"40";"196.30413652248";"81.313089259858";"81.313089259858";"big";"none";"0"
"198";"purple";"purple";"RGB";"125";"38";"166";"53.894235146162";"67.106450864156";"67.106450864156";"big";"none";"0"
"199";"purple";"purple";"HSL";"279";"88";"40";"195.96440087407";"75.149233110187";"75.149233110187";"big";"none";"0"
"200";"purple";"purple";"RGB";"124";"39";"166";"54.172113713529";"66.629553350699";"66.629553350699";"big";"none";"0"
"201";"red";"red";"HSL";"111";"100";"34";"178.45428111799";"96.822636318032";"96.822636318032";"big";"none";"0"
"202";"red";"black";"RGB";"142";"32";"33";"122.05891902127";"36.512145341196";"63.265583657467";"big";"none";"0"
"203";"red";"red";"HSL";"60";"90";"34";"217.64012851448";"97.340883719388";"97.340883719388";"big";"none";"0"
"204";"red";"black";"RGB";"145";"38";"29";"120.00212866132";"31.790686792842";"54.075992646111";"big";"none";"0"
"205";"red";"red";"HSL";"281";"93";"30";"101.44402846835";"96.261306236437";"96.261306236437";"big";"none";"0"
"206";"red";"black";"RGB";"131";"26";"25";"128.98351530949";"25.531112183656";"61.173085354486";"big";"none";"0"
"207";"white";"blue";"HSL";"155";"25";"46";"326.77278321635";"18.27898255294";"39.655708482469";"big";"none";"0"
"208";"white";"white";"RGB";"110";"117";"123";"239.95055555861";"34.554591823203";"34.554591823203";"big";"none";"0"
"209";"white";"blueGreen";"HSL";"147";"21";"43";"334.11804449218";"20.418611677063";"57.973406626606";"big";"none";"0"
"210";"white";"black";"RGB";"106";"110";"113";"251.6393399713";"29.344450134662";"37.894193890672";"big";"none";"0"
"211";"white";"blueGreen";"HSL";"166";"22";"37";"331.52568549035";"18.872968561755";"59.354360937437";"big";"none";"0"
"212";"white";"black";"RGB";"88";"94";"99";"279.29515064228";"21.974865614672";"50.570515914391";"big";"none";"0"
"213";"yellow";"green";"HSL";"112";"74";"39";"67.986561473132";"25.176606414428";"43.449212571544";"big";"none";"0"
"214";"yellow";"black";"RGB";"88";"124";"76";"86.164282962248";"1.9092509089185";"60.046970901628";"big";"none";"0"
"215";"yellow";"yellow";"HSL";"82";"76";"34";"76.868445134537";"48.778171180565";"48.778171180565";"big";"none";"0"
"216";"yellow";"black";"RGB";"105";"129";"43";"48.300655127751";"23.621974718242";"52.860316629885";"big";"none";"0"
"217";"yellow";"green";"HSL";"87";"74";"23";"71.921810495632";"28.433466828285";"38.280088865637";"big";"none";"0"
"218";"yellow";"black";"RGB";"69";"91";"29";"75.708936272513";"10.406342913776";"73.828480478666";"big";"none";"0"
"219";"black";"black";"HSL";"251";"57";"12";"257.8972340764";"62.109537451733";"62.109537451733";"big";"none";"0"
"220";"black";"black";"RGB";"22";"30";"40";"54.948931540076";"62.781203287963";"62.781203287963";"big";"none";"0"
"221";"black";"black";"HSL";"145";"12";"23";"147.64806792899";"64.766690860324";"64.766690860324";"big";"none";"0"
"222";"black";"black";"RGB";"59";"58";"58";"100.92745010815";"69.275111358369";"69.275111358369";"big";"none";"0"
"223";"black";"black";"HSL";"200";"12";"23";"201.78005882882";"63.432527328394";"63.432527328394";"big";"none";"0"
"224";"black";"black";"RGB";"58";"56";"59";"100.13045307958";"70.206358387892";"70.206358387892";"big";"none";"0"
"225";"blue";"blue";"HSL";"226";"97";"36";"329.4840141777";"72.137454360569";"72.137454360569";"big";"none";"0"
"226";"blue";"blueGreen";"RGB";"3";"57";"181";"93.203244860305";"43.516382299085";"43.575257625607";"big";"none";"0"
"227";"blue";"blue";"HSL";"225";"97";"38";"327.88280000837";"70.033416721624";"70.033416721624";"big";"none";"0"
"228";"blue";"blue";"RGB";"3";"61";"189";"90.214646767902";"50.295666142266";"50.295666142266";"big";"none";"0"
"229";"blueGreen";"blueGreen";"HSL";"203";"98";"25";"229.36092258193";"67.905136301171";"67.905136301171";"big";"none";"brightness"
